scenario,step,G_gas,y_CO2,rl_capture,rl_energy,rl_L,rl_alpha,rl_T,rl_Tic,rl_flood,rl_reward,pid_capture,pid_energy,pid_L,pid_alpha,pid_T,pid_Tic,pid_flood
1,0,0.8,0.13,97.68695068359375,3.9655251502990723,5.040316777924697,0.26725286769866946,39.73799990490079,38.07045604288578,0.5041448783108775,1.019264148551598,95.12406921386719,3.7386186122894287,4.0,0.2881799194335938,43.219360733032225,38.0,0.4905025009354599
1,1,0.8,0.13,97.91095733642578,3.978200912475586,5.057227131393221,0.2619807056427002,39.31679832749069,38.188062163069844,0.5040532891801172,1.0285632389121748,89.60830688476562,3.6589887142181396,3.477839965820313,0.2968417016601563,43.598035621643064,38.0,0.48272369648558094
1,2,0.8,0.13,98.21781158447266,3.984684944152832,5.0235308038967625,0.2547340932559967,38.85052352678031,38.339379326906055,0.5030897255326486,1.0365469832541325,95.09490203857422,3.7174723148345947,3.975164286295573,0.2935632844238282,41.883194828033446,38.0,0.48881761487088893
1,3,0.8,0.13,98.49862670898438,3.98606538772583,4.941434030915484,0.24609012103652955,38.423015845473856,38.520429819007404,0.501376323258247,1.0439381190102859,80.48454284667969,3.631317138671875,3.3167761908637154,0.3051971088623047,43.75167489051819,38.0,0.48037023092693426
1,4,0.8,0.13,98.70464324951172,3.9830453395843506,4.826840165711234,0.23656506710510256,38.086463342187926,38.73186286477721,0.49923472376142713,1.0494713048933286,97.34764862060547,4.037999153137207,5.4758546391239875,0.2801576870898438,38.319762730598455,38.0,0.5099809471124243
1,5,0.8,0.13,98.9777603149414,3.9668514728546143,4.698203973277933,0.2265917336405182,37.86720734031405,38.97592743626592,0.4969981745827914,1.0572216551388207,94.36740112304688,3.7797231674194336,4.317236426082658,0.300126149671875,43.39063068628312,38.0,0.4956102407975938
1,6,0.8,0.13,98.99565124511719,3.9582087993621826,4.570103729635163,0.21727338691241457,37.773463632620405,39.25603434548793,0.4949048975033073,1.0579822260127634,89.55928039550781,3.6727402210235596,3.669808974403413,0.3058966625353516,43.762108975648886,38.0,0.4857481404717183
1,7,0.8,0.13,99.0184555053711,3.9496963024139404,4.452680954416384,0.20981870952993165,37.79500033691875,39.57318867449476,0.4930960407283186,1.0588854548723652,94.5392074584961,3.6943323612213135,3.9490169367116503,0.30191264252828126,42.346285429596904,38.0,0.4887838164440114
1,8,0.8,0.13,99.07219696044922,3.934522867202759,4.350311069243345,0.2038549676239453,37.90994160801347,39.92802316289033,0.49161790468260125,1.0608340660508702,76.63340759277344,3.620150327682495,3.2993446244744336,0.31078481678141406,43.9083994820714,38.0,0.48021275714457734
1,9,0.8,0.13,99.14602661132812,3.923661470413208,4.2619933501238245,0.19908397409915624,38.09128794349817,40.32029490240578,0.49042570939708274,1.0631677991849757,97.06558990478516,4.17535400390625,6.112633914281784,0.28462785342513125,36.9541997410357,38.0,0.5196497784220174
1,10,0.8,0.13,99.18413543701172,3.9099960327148438,4.184065228724124,0.195267179279325,38.31161342326595,40.748375181616574,0.4894334135391267,1.0646405128295147,94.13931274414062,3.8758773803710938,4.741755942854523,0.303702282740105,42.814140390232204,38.0,0.501922727331747
1,11,0.8,0.13,99.22502136230469,3.901264190673828,4.11001239867584,0.19221374342345998,38.548676714990506,41.20909878742786,0.488516639354323,1.0660170713959127,93.43074035644531,3.7170844078063965,4.016705296538432,0.3075495398151309,43.32130874339491,38.0,0.49071952765769117
1,12,0.8,0.13,99.29080200195312,3.8907103538513184,4.0337535897995105,0.189770994738768,38.78562685509223,41.69807327078351,0.48756466718029756,1.0681124726274633,82.49473571777344,3.6514248847961426,3.5106572297560903,0.3112453874673391,43.6367335495539,38.0,0.4831582029792307
1,13,0.8,0.13,99.3682861328125,3.874276876449585,3.9497748446202987,0.1878167957910144,39.01177440042147,42.21023491238481,0.4864829987282289,1.0707147782911488,96.50362396240234,3.969454050064087,5.122445497734529,0.2896113795539494,39.37132392809727,38.0,0.504976415370415
1,14,0.8,0.13,99.43340301513672,3.8557441234588623,3.854371394994306,0.18625343663281152,39.22172234495406,42.740120447910776,0.485211791772292,1.0730610291641884,93.3299789428711,3.733044147491455,4.081630331823019,0.30729780115292515,43.6373337551253,38.0,0.4920419871552245
1,15,1.25,0.13,99.06048583984375,3.7090940475463867,3.7464952022052125,0.18500274930624921,39.413344492713236,43.282059052763096,0.7558384567509173,1.0680621157743406,52.48423385620117,3.679788112640381,3.6495445294835753,0.3098967492231214,43.579637183959136,38.0,0.7581861623569224
1,16,1.25,0.13,98.95516967773438,3.7051055431365967,3.671067677452585,0.18400219944499938,39.59063862708689,43.832137615738596,0.7543001494382539,1.0652843140207542,76.59626770019531,3.6533539295196533,4.073581680813417,0.2839173993784971,36.78981859197957,38.0,0.7587714428635534
1,17,1.25,0.13,98.8818130493164,3.7038350105285645,3.653959882765625,0.1832017595559995,39.732781198235756,44.380518228753125,0.7541067789134642,1.063415657503272,96.44886016845703,3.6779022216796875,4.485645034416941,0.2633327613607078,35.18219214434794,38.0,0.7667208965848785
1,18,1.25,0.13,98.92237091064453,3.7016265392303467,3.6857203501857745,0.18256140764479958,39.825618032546046,44.92025465029755,0.7550089126949974,1.0646458566322243,65.69424438476562,3.6546404361724854,3.6570966896112944,0.279504966412785,40.33714156625356,38.0,0.7540015536190575
1,19,1.25,0.13,99.08718872070312,3.701603651046753,3.7478356656695357,0.18204912611583968,39.86389125380352,45.44698435819357,0.7565613841365543,1.0690161190273317,90.18871307373047,3.6386282444000244,4.137345610026832,0.259603973130228,35.16857078312678,38.0,0.7581896144820671
1,20,1.25,0.13,99.17735290527344,3.711115837097168,3.8245851122515035,0.18163930089267175,39.85127926179983,45.958828486548434,0.7583980074064877,1.071087773153079,80.1839599609375,3.6633167266845703,3.9794787790803885,0.2658583921272293,38.48742011904142,38.0,0.7591993933538101
1,21,1.25,0.13,99.2697982788086,3.720749855041504,3.9053353260408925,0.1813114407141374,39.79758158479739,46.45479512776924,0.7602795162822115,1.073218812318457,98.3927230834961,3.677031993865967,4.386503496540007,0.2486867137017834,34.548541564342486,38.0,0.7634841378156755
1,22,1.25,0.13,99.36559295654297,3.7291502952575684,3.9834762788779927,0.18104915257130993,39.71543191077615,46.93539121051127,0.7620642572756178,1.075481546374847,67.17748260498047,3.6572656631469727,3.5910023310266714,0.27101832237744233,40.577381095586766,38.0,0.7528690814404444
1,23,1.25,0.13,99.4713134765625,3.736497402191162,4.056361121152334,0.18083932205704795,39.61633106732023,47.40181420407812,0.7637032139873439,1.0780449187697942,91.8161392211914,3.637948989868164,4.087212553165073,0.25281465790195384,35.28869054779338,38.0,0.7572286653114908
1,24,1.25,0.13,99.5650405883789,3.7430477142333984,4.123905234677588,0.18067145764563836,39.50880059060282,47.85550743462235,0.7652051640576734,1.0803176788180593,73.759765625,3.6577582359313965,3.6917118009870014,0.26373946741043025,39.1278932475295,38.0,0.7532426050837392
1,25,1.25,0.13,99.63765716552734,3.7535669803619385,4.18681305937833,0.1805371661165107,39.397993828265996,48.29772249699824,0.766593597010013,1.0818980094937436,96.9710464477539,3.671574831008911,4.181701437459552,0.2469915739283442,34.56394662376475,38.0,0.7585110574609668
1,26,1.25,0.13,99.70039367675781,3.7649054527282715,4.245685308627727,0.18042973289320854,39.28569116401629,48.72329187274868,0.7678848334009489,1.0831890086201506,65.3263168334961,3.6472079753875732,3.4544676249730344,0.2688198643672847,40.462685630302786,38.0,0.7494961073463796
1,27,1.25,0.13,99.74164581298828,3.773287534713745,4.2999390136549485,0.18034378631456682,39.17153248915055,49.04246890456151,0.7690628448353539,1.0840072610841964,90.4423599243164,3.6432695388793945,3.998092948511593,0.2510558914938278,35.23134281515139,38.0,0.7550110226211876
1,28,1.25,0.13,99.76321411132812,3.779838800430298,4.349043675767025,0.18027502905165346,39.05534936290969,49.281851678421134,0.7701130828126223,1.0843629746984162,79.24679565429688,3.6605565547943115,3.8270320075852027,0.25977585028002315,38.65420061289796,38.0,0.7558335360487183
1,29,1.25,0.13,99.77117919921875,3.7857582569122314,4.39284229469408,0.18022002324132277,38.93706863833958,49.46138875881585,0.7710304332832381,1.0843777654609095,98.51258850097656,3.67887806892395,4.280614902533283,0.2438206802240185,34.32710030644898,38.0,0.7606072223570711
1,30,1.25,0.13,99.75554656982422,3.791456937789917,4.4314531230983425,0.1801760185930582,38.81649427159873,49.59604156911189,0.771816578504462,1.0837717564681693,66.8689193725586,3.6539933681488037,3.5204099350221885,0.2677880383198398,40.58789059206727,38.0,0.7512450218213758
1,31,1.25,0.13,99.74317169189453,3.796189785003662,4.464926619310001,0.18014081487444655,38.693246832337216,49.69703117683392,0.7724713707421823,1.0832846320568963,91.76339721679688,3.639763355255127,4.039430832170819,0.25023043065587186,35.293945296033634,38.0,0.7561098159268159
1,32,1.25,0.13,99.72904968261719,3.8001811504364014,4.493228346881813,0.18011265189955725,38.566898782847446,49.77277338262544,0.7729925854630202,1.082775737886707,73.84353637695312,3.657034397125244,3.6594170533970822,0.2616689300959866,39.13124751221359,38.0,0.7525009690037562
1,33,1.25,0.13,99.71307373046875,3.8034331798553467,4.516298625512286,0.1800901215196458,38.437035719453355,49.82958003696908,0.773377502704405,1.0822421927318704,97.10787200927734,3.6724841594696045,4.159775643032772,0.24533514407678925,34.565623756106795,38.0,0.7579992291849071
1,34,1.25,0.13,99.70169830322266,3.805971145629883,4.534076149194349,0.18007209721571663,38.30342725969804,49.87218502772681,0.7736237647046835,1.081854906112403,65.33577728271484,3.6469366550445557,3.4398504286885148,0.26778959353291576,40.515392253724784,38.0,0.7492387837922204
1,35,1.25,0.13,99.69644165039062,3.8074352741241455,4.546574266373389,0.1800576777725733,38.1660595868153,49.90413877079511,0.7737313577098099,1.0816662519782296,90.49349975585938,3.643705368041992,3.987148844153295,0.25023167482633263,35.25769612686239,38.0,0.7547956749145022
1,36,1.25,0.13,99.69538879394531,3.808320999145508,4.553885516230777,0.18004614221805865,38.02513758448872,49.92810407809633,0.7737027389010702,1.0816087351677695,79.0394058227539,3.660062789916992,3.810505184432275,0.25923542836204266,38.68840216346782,38.0,0.7554927511108561
1,37,1.25,0.13,99.69774627685547,3.808668851852417,4.556247646910956,0.18003691377444692,37.88099735408084,49.94607805857225,0.7735443662299963,1.0816599036910335,98.51324462890625,3.6789534091949463,4.268836841920964,0.24338834268963414,34.344201081733914,38.0,0.7603495975949338
1,38,1.25,0.13,99.70299530029297,3.8085174560546875,4.5539718071556825,0.18002953101955754,37.734053448731984,49.959558543929184,0.7732647910260352,1.0818046422331895,66.7832260131836,3.6536097526550293,3.5125578946139764,0.2675266989319807,40.61227407144557,38.0,0.7510972397587987
1,39,1.25,0.13,99.71177673339844,3.807919979095459,4.547421347138732,0.18002362481564604,37.584737351608915,49.96966890794689,0.7728740032420733,1.082058245890528,91.69253540039062,3.640131711959839,4.033675652513286,0.2500213591455846,35.306137035722784,38.0,0.7559912319129064
1,40,1.25,0.13,99.72373962402344,3.80692195892334,4.537008006605803,0.18001889985251684,37.43345068696769,49.977251680960165,0.7723832329898415,1.0824098768569728,74.15369415283203,3.6573729515075684,3.665951360708727,0.2613658818721317,39.113654112038645,38.0,0.7526342357684603
1,41,1.25,0.13,99.73851776123047,3.805572271347046,4.523175514933665,0.18001511988201346,37.28054117375926,49.982938760720124,0.7718044681958465,1.0828481792386684,97.23844146728516,3.672700881958008,4.164430007650174,0.24509270549770537,34.55682705601932,38.0,0.7581019870809361
1,42,1.25,0.13,99.75563049316406,3.803915500640869,4.5063821541002715,0.18001209590561076,37.12629918922641,49.987204070540095,0.7711499800279782,1.0833588974665103,65.38056945800781,3.647294521331787,3.4429533384334494,0.26778494625851584,40.543224090143454,38.0,0.7493519456247668
1,43,1.25,0.13,99.76958465576172,3.801790952682495,4.487082788587036,0.18000967672448862,36.970963016995086,49.99040305290507,0.7704318536942544,1.0838011778305088,90.51272583007812,3.6436398029327393,3.9886699824915164,0.25022795700681266,35.27161204507173,38.0,0.7548528853815613
1,44,1.25,0.13,99.78518676757812,3.7994492053985596,4.465685460006477,0.18000774137959089,36.81475106855149,49.99280228967881,0.769660931944753,1.0842946047407975,78.99144744873047,3.6601052284240723,3.8094234819800215,0.2592606798144345,38.70017179096848,38.0,0.7554837274857177
1,45,1.25,0.13,99.80206298828125,3.796935558319092,4.442619394658527,0.18000619310367272,36.65783300178704,49.9946017172591,0.7688484620455086,1.084827737799537,98.50968933105469,3.678903341293335,4.267887796315015,0.24340854385154762,34.35008589548424,38.0,0.7603349579236719
1,46,1.25,0.13,99.81912994384766,3.7942779064178467,4.4182844504455865,0.18000495448293818,36.500315140572475,49.99595128794432,0.7680047975389659,1.0853708023139788,66.7591323852539,3.6535563468933105,3.511925197543343,0.2675535104962772,40.61730235478558,38.0,0.7510892358081569
1,47,1.25,0.13,99.83731079101562,3.7913894653320312,4.393024656780239,0.18000396358635054,36.3422630334334,49.996963465958245,0.7671387726101958,1.0859512830655444,91.6661148071289,3.640195846557617,4.033159357446755,0.25004280839702175,35.30865117739279,38.0,0.7559822466989474
1,48,1.25,0.13,99.85598754882812,3.7884273529052734,4.3671260332366995,0.18000317086908044,36.18373107062958,49.99772259946869,0.7662577005592549,1.0865474947702618,74.2702865600586,3.657470941543579,3.6697358871422376,0.2613292693006252,39.10548945283213,38.0,0.7527128669694029
1,49,1.25,0.13,99.87496185302734,3.785421133041382,4.340837341773919,0.18000253669526434,36.02475815401565,49.998291949601516,0.7653678921278092,1.08715317313835,97.28433990478516,3.672744035720825,4.16710797191673,0.24506341544050017,34.552744726416066,38.0,0.758161333294724
1,50,1.25,0.13,99.89408111572266,3.7823925018310547,4.314356469886774,0.18000202935621146,35.86537472412532,49.99871896220114,0.7644743377396774,1.0877635326991681,65.39726257324219,3.647444248199463,3.4447386479444866,0.2678250334998611,40.551945330737325,38.0,0.7494061114061052
1,51,1.25,0.13,99.9132308959961,3.77935791015625,4.287832609292384,0.18000162348496918,35.70560368463668,49.999039221650854,0.7635807751690397,1.0883749772722808,90.51781463623047,3.64359712600708,3.9896952491777116,0.25026002679988885,35.27597266536866,38.0,0.75488364944174
1,52,1.25,0.13,99.93231964111328,3.7763288021087646,4.261374326986748,0.18000129878797533,35.54546098567681,49.99927941623814,0.7626899015359524,1.0889846856348528,78.98255157470703,3.660141944885254,3.8097135197968597,0.25929187153756733,38.70326286008911,38.0,0.7554948639030109
1,53,1.25,0.13,99.95130157470703,3.773314952850342,4.235058131072374,0.18000103903038026,35.384956343882465,49.9994595621786,0.7618035953656906,1.0895911109983454,98.50833892822266,3.678881883621216,4.268025214722959,0.24343349723005386,34.351631430044556,38.0,0.7603403447519448
1,54,1.25,0.13,99.97013092041016,3.7703213691711426,4.208935925987662,0.18000083122430421,35.224094170537185,49.99959467163395,0.7609231091189779,1.0901928648241688,66.75390625,3.653553009033203,3.5120168098153064,0.2675737905818947,40.618168391413874,38.0,0.7510924327982273
1,55,1.25,0.13,99.98116302490234,3.7678794860839844,4.183040216111343,0.18000066497944336,35.06287519047985,49.99969600372546,0.760049205351373,1.0905683964240824,91.659423828125,3.6402041912078857,4.033206647364266,0.25005903246551575,35.30908419570694,38.0,0.7559838472122828
1,56,1.25,0.13,99.984619140625,3.7657182216644287,4.157385076404082,0.1800005319835547,34.9012595423079,49.999772002794096,0.759182130554633,1.0907325895219215,74.3000717163086,3.6574978828430176,3.6708421919928442,0.2613282806599126,39.1032542560566,38.0,0.7527359699086805
1,57,1.25,0.13,99.9880599975586,3.7635746002197266,4.1319198496692495,0.18000042558684376,34.7392003987241,49.999829002095574,0.7583205436409283,1.090895790344444,97.29566955566406,3.672750949859619,4.167889367387259,0.24506262452793007,34.5516271280283,38.0,0.7581786732864397
1,58,1.25,0.13,99.99153137207031,3.761443853378296,4.106612443306586,0.180000340469475,34.57663281840624,49.99987175157168,0.7574635380987216,1.091059378636507,65.40151977539062,3.6474831104278564,3.445259578258173,0.26783967786941437,40.55396774644823,38.0,0.7494211340554979
1,59,1.25,0.13,99.9949951171875,3.759329080581665,4.081475726227655,0.18000027237558,34.4134751009819,49.99990381367876,0.7566112790238597,1.091222232789401,90.5189208984375,3.6435844898223877,3.99000513819404,0.2502717422955315,35.27698387322411,38.0,0.754892472565274
2,0,1.0,0.08,95.5829086303711,4.185416221618652,5.003925314793984,0.26702638578414917,39.695546347647905,38.07163047790527,0.6293735330705099,0.956625416808814,93.04914093017578,3.90767765045166,4.0,0.28287090454101566,42.279222679138186,38.0,0.6120706813015206
2,1,1.0,0.08,96.00486755371094,4.17996072769165,4.955865766025252,0.2613265150547028,39.187578139826655,38.18882433883846,0.6278082432322899,0.9721221794612939,92.3921127319336,3.865525245666504,3.8356653849283853,0.2876146618652344,42.30142431259155,38.0,0.608851290547383
2,2,1.0,0.08,96.46688842773438,4.150287628173828,4.838934389943327,0.2534921335983277,38.59396550338715,38.33622383372858,0.62474741299112,0.9852741420901381,91.4022445678711,3.837860584259033,3.7106468878851997,0.2919779508056641,42.35927538871765,38.0,0.6064659912160423
2,3,1.0,0.08,97.01343536376953,4.102512836456299,4.66112655405829,0.24410853718185427,38.00385126611218,38.50861240772065,0.6204937292480355,1.0011291977240762,91.25010681152344,3.841697931289673,3.7423334192346647,0.29431255473632817,42.13638970851898,38.0,0.6067958373939738
2,4,1.0,0.08,97.59709930419922,4.055509567260742,4.440910191616282,0.23369289878578187,37.47717386926524,38.70713258421165,0.6155283327484715,1.0179433672852407,90.83599090576172,3.8416898250579834,3.7308163244930315,0.2967719523583985,42.104640662670135,38.0,0.6065153819295868
2,5,1.0,0.08,98.057861328125,4.01133918762207,4.198427480562438,0.2229543190286255,37.04959609953221,38.93593481284188,0.6103170494188833,1.031488690431385,90.71065521240234,3.8500216007232666,3.7703665022987396,0.29830649010937504,41.986682552099225,38.0,0.6071261580011178
2,6,1.0,0.08,98.48845672607422,3.9712722301483154,3.949441531617714,0.2143634552229004,36.73674985504476,39.19935858511781,0.6051763984031274,1.0441552063646626,90.52047729492188,3.8556175231933594,3.78960560195567,0.29973210615,41.94729406535625,38.0,0.6074386882649452
2,7,1.0,0.08,98.7696762084961,3.9303743839263916,3.705672629140664,0.20749076417832032,36.53208671006723,39.50067844997238,0.6003266895249756,1.0529557186345007,90.45470428466797,3.861962080001831,3.819540585629952,0.3005423774248828,41.89170714467764,38.0,0.6079448781052181
2,8,1.0,0.08,98.8268814086914,3.889298915863037,3.472785498922301,0.20199261134265625,36.41402635425038,39.840247225093776,0.5958427828222389,1.0558579446503562,90.37939453125,3.865661144256592,3.8350260601790827,0.3011351195912735,41.87624736353755,38.0,0.6082210655675698
2,9,1.0,0.08,98.84253692626953,3.853055238723755,3.251174100968727,0.197594089074125,36.355056276916,40.215233183523964,0.5916900851020178,1.0574937860455986,90.34027862548828,3.8685617446899414,3.8481210111480344,0.3014850030216516,41.86417901776731,38.0,0.6084573490324744
2,10,1.0,0.08,98.95671081542969,3.826409339904785,3.0386365672671056,0.19407527125930002,36.32803924074324,40.6215619494177,0.5877882354111041,1.0614061713191851,90.30418395996094,3.8701202869415283,3.8540543984639237,0.30171680185579786,41.86613854300231,38.0,0.6085725005280918
2,11,1.0,0.08,99.05294036865234,3.795194387435913,2.8321202175135913,0.19126021700744,36.309342080121496,41.05484977734515,0.5840489537301736,1.0649943440620664,90.27953338623047,3.870931386947632,3.8566382248711313,0.30184569795436483,41.87172569697722,38.0,0.6086279440001389
2,12,1.0,0.08,99.10475158691406,3.7590982913970947,2.6270936095095676,0.189008173605952,36.282651679753144,41.50988732555828,0.5803695757521701,1.0675689981219902,90.25818634033203,3.8710410594940186,3.8556753815221603,0.30191395155196843,41.88195907804183,38.0,0.6086206403581809
2,13,1.0,0.08,99.18311309814453,3.7150461673736572,2.4203242846414117,0.1872065388847616,36.238975084468166,41.98093486599119,0.5766828567036701,1.0711133098338863,90.24153137207031,3.870696783065796,3.8526059143415963,0.30193572056774665,41.89382873640861,38.0,0.6085748495827411
2,14,1.0,0.08,99.34304809570312,3.7025272846221924,2.280216189760941,0.1857652311078093,36.17516927751126,42.46289716118568,0.5741748530349821,1.0757723632029195,90.22763061523438,3.8699846267700195,3.8477932352934863,0.30192836466220513,41.90719554953975,38.0,0.6084973116938679
2,15,1.0,0.16,63.06588363647461,3.6828441619873047,2.1868107931739607,0.18461218488624742,36.08964166768999,42.95163862000401,0.5724688623519109,0.3916349632477538,67.39847564697266,3.6616017818450928,3.841793797487324,0.3019013404114047,41.921296825673195,38.0,0.6083978510068264
2,16,1.0,0.16,61.41836166381836,3.680685520172119,2.1245405287826404,0.18368974790899795,36.04690925533504,43.37540123120319,0.5713537454382842,0.3706932396481836,97.99385070800781,3.9310386180877686,6.249487298824247,0.27752107232912376,35.9606484128366,38.0,0.6514017356086158
2,17,1.0,0.16,62.03877258300781,3.683072090148926,2.144540959681693,0.18295179832719835,36.06457866885975,43.743932707275235,0.5717236749607597,0.37840122648970387,89.02801513671875,3.705683469772339,4.8329915325494985,0.298016857863299,42.843201289243005,38.0,0.6293766272506132
2,18,1.0,0.16,66.9566421508789,3.6852049827575684,2.2814806561242365,0.1823614386617587,36.07086864844568,44.075386969868305,0.5741080771155916,0.4418385606174571,96.42266082763672,3.7576541900634766,5.268532390107869,0.28704011287755327,40.579037015471116,38.0,0.6358194799059036
2,19,1.0,0.16,76.28777313232422,3.6788320541381836,2.548142135843358,0.18188915092940694,35.98646051522646,44.3997742998406,0.578695573356619,0.5757740722384053,74.38494873046875,3.6704981327056885,4.179021593405246,0.29920340683036295,43.21351772190792,38.0,0.6165543340804968
2,20,1.0,0.16,91.12533569335938,3.6647849082946777,2.9272113943793516,0.18151132074352555,35.76534800367581,44.75288178252464,0.5852295113013057,0.8656163357454352,98.03083038330078,3.967283248901367,6.451934912374815,0.27536272546429036,36.60675886095396,38.0,0.6568378851844707
2,21,1.0,0.16,99.28107452392578,3.7270917892456055,3.364672167744778,0.18120905659482045,35.4526338965919,45.16395836027179,0.5928932385364493,1.0732639390340446,93.34695434570312,3.7197999954223633,4.967956608249877,0.2959013742190886,42.5494611641806,38.0,0.6318433245039483
2,22,1.0,0.16,99.31009674072266,3.7709760665893555,3.801366099812284,0.18096724527585636,35.13757755781096,45.64935592432852,0.6007490111874663,1.0724836180743045,87.01654815673828,3.683816432952881,4.59621067584497,0.29484497022488027,42.15826539501755,38.0,0.6237180862108864
2,23,1.0,0.16,99.39395904541016,3.7993907928466797,4.154631228312979,0.1807737962206851,34.942935902096984,46.194777231626475,0.6073346367450501,1.0733414242930304,96.77764129638672,3.778315305709839,5.3069875880144854,0.28201920432931826,39.790883300230945,38.0,0.6357042677242243
2,24,1.0,0.16,99.45008087158203,3.8139445781707764,4.397665445466923,0.18061903697654808,34.908513732456,46.78086546805707,0.6120718276155287,1.074645170376021,76.50379943847656,3.6678578853607178,4.204658392009657,0.29652399688630615,43.081264709197505,38.0,0.6169317264408207
2,25,1.0,0.16,99.36397552490234,3.8255183696746826,4.541533124172083,0.18049522958123845,35.0163700213732,47.385786962674615,0.6150669379801661,1.0721634621733394,98.10681915283203,3.9730405807495117,6.4707745122820635,0.27321919750904494,36.540632354598756,38.0,0.6572035520669087
2,26,1.0,0.16,99.32293701171875,3.834200859069824,4.612867106065744,0.18039618366499077,35.21793023758018,47.99108012275141,0.6167428574543441,1.0708416424359075,94.54118347167969,3.7243454456329346,4.980516341521376,0.2941916940668063,42.47356801598346,38.0,0.6320294212053235
2,27,1.0,0.16,99.3243637084961,3.8387198448181152,4.637177724600232,0.18031694693199263,35.45844120709416,48.49331009206356,0.6175252685356258,1.070734448332193,80.3394546508789,3.663999319076538,4.349158772358652,0.2970136854536403,42.70975516125101,38.0,0.6193699245809479
2,28,1.0,0.16,99.33090209960938,3.8388917446136475,4.6335579443874595,0.1802535575455941,35.692851665849815,48.86998256904767,0.6177379566678357,1.0708994761599266,98.05175018310547,3.9529480934143066,6.369564913994309,0.2736109483629123,37.28659583471486,38.0,0.6558802649653875
